,PL,EN
0,['nie'],['not']
1,['to'],"[""It's""]"
2,['się'],['up']
3,['na'],['on']
4,['co'],['every']
5,['że'],['that']
6,['jest'],['is']
7,['do'],['until']
8,['tak'],['yes']
9,['jak'],['like']
10,['mnie'],['me']
11,['ale'],['But']
12,['mi'],['Mi']
13,['za'],['for']
14,['ja'],['me']
15,['ci'],['CI']
16,['tu'],['here']
17,['go'],['go']
18,['tego'],['this']
19,['tym'],['this']
20,['ty'],['You']
21,['czy'],['or']
22,['tylko'],['only']
23,['po'],['after']
24,['jestem'],"[""I'm""]"
25,['cię'],['you']
26,['ma'],['has']
27,['może'],['maybe']
28,['już'],['already']
29,['mam'],"['I', 'have']"
30,['jesteś'],"['You', 'are']"
31,['pan'],['Mr.']
32,['coś'],['something']
33,['dla'],['for']
34,['wiem'],"['I', 'know']"
35,['dobrze'],['good']
36,['jeśli'],['If']
37,['od'],['from']
38,['teraz'],['Now']
39,['proszę'],['please']
40,['tam'],['there']
41,['wszystko'],['All']
42,['masz'],"['You', 'have']"
43,['więc'],['So']
44,['nic'],['nothing']
45,['być'],['be']
46,['będzie'],"['It', 'will', 'be']"
47,['gdzie'],['where']
48,['są'],"['there', 'are']"
49,['on'],['on']
50,['mogę'],"['I', 'can']"
51,['ten'],['This']
52,['ciebie'],['you']
53,['sobie'],['ourselves']
54,['wiesz'],"['You', 'know']"
55,['ze'],['from']
56,['bardzo'],['very']
57,['jej'],['her']
58,['kiedy'],['When']
59,['był'],['was']
60,['jeszcze'],['more']
61,['nas'],['us']
62,['chcę'],"['I', 'want']"
63,['mój'],['my']
64,['było'],"['It', 'was']"
65,['no'],['no']
66,['przez'],['by']
67,['by'],['by']
68,['pani'],['Mrs.']
69,['ją'],['her']
70,['jego'],['his']
71,['ich'],"['of', 'them']"
72,['dlaczego'],['Why']
73,['chcesz'],"['you', 'want']"
74,['żeby'],['to']
75,['tutaj'],['here']
76,['mamy'],"['We', 'have']"
77,['też'],['Also']
78,['bo'],['because']
79,['dobra'],['Okay']
80,['kto'],['who']
81,['nigdy'],['never']
82,['przepraszam'],['sorry']
83,['mu'],['MU']
84,['naprawdę'],['really']
85,['możesz'],"['You', 'can']"
86,['chyba'],"['I', 'think']"
87,['porządku'],['Right']
88,['dziękuję'],"['Thank', 'you']"
89,['muszę'],"['I', 'must']"
90,['panie'],['Lord']
91,['właśnie'],['just']
92,['ona'],['she']
93,['domu'],['House']
94,['zrobić'],['do']
95,['nawet'],['Even']
96,['gdy'],['when']
97,['prawda'],['Truth']
98,['te'],['these']
99,['nam'],['us']
100,['będę'],"['I', 'will', 'be']"
101,['zawsze'],['Always']
102,['bez'],['Without']
103,['nim'],['before']
104,['je'],['Je']
105,['była'],['was']
106,['jesteśmy'],"['We', 'are']"
107,['dzięki'],['Thanks']
108,['tej'],['This']
109,['moja'],['my']
110,['trochę'],"['a', 'little']"
111,['ktoś'],['someone']
112,['musisz'],"['You', 'must']"
113,['cześć'],['Hi']
114,['hej'],['Hey']
115,['lat'],[]
116,['moje'],['my']
117,['pana'],['Pan']
118,['musimy'],"['We', 'must']"
119,['dalej'],['Next']
120,['twój'],['Your']
121,['wszyscy'],['all']
122,['czas'],['Time']
123,['chce'],"['I', 'want']"
124,['który'],['which']
125,['więcej'],['more']
126,['tobą'],['you']
127,['boże'],['God']
128,['powiedzieć'],['say']
129,['sam'],['Sam']
130,['chodzi'],"['It', 'is']"
131,['czego'],['what']
132,['ta'],['TA']
133,['możemy'],"['We', 'can']"
134,['albo'],['or']
135,['mną'],['me']
136,['razem'],['Total']
137,['niech'],['Let']
138,['dobry'],['good']
139,['raz'],['once']
140,['stało'],"['It', 'stood']"
141,['was'],['you']
142,['czym'],['what']
143,['prostu'],['Simply']
144,['będziesz'],"['You', 'will', 'be']"
145,['chodź'],['Come']
146,['czemu'],['Why']
147,['przed'],['before']
148,['ludzi'],['people']
149,['daj'],['Give']
150,['ludzie'],['People']
151,['dzień'],['Day']
152,['przy'],['at']
153,['życie'],['Life']
154,['niż'],['than']
155,['robisz'],"['you', 'do']"
156,['myślę'],"['I', 'think']"
157,['lepiej'],['Better']
158,['kim'],['Kim']
159,['myślisz'],"['You', 'think']"
160,['miał'],"['He', 'was']"
161,['my'],['My']
162,['nikt'],['Nobody']
163,['czasu'],['time']
164,['powiedz'],['Say']
165,['rzeczy'],['Things']
166,['twoja'],['Your']
167,['tych'],['these']
168,['stąd'],['Hence']
169,['niego'],['him']
170,['mówi'],['says']
171,['im'],['IM']
172,['temu'],['ago']
173,['jeden'],['one']
174,['pod'],['Under']
175,['musi'],['Must']
176,['siebie'],['yourself']
177,['twoje'],['Your']
178,['powiedział'],['said']
179,['oczywiście'],"['Of', 'course']"
180,['ok'],['around']
181,['moim'],['my']
182,['oni'],['they']
183,['dwa'],['two']
184,['które'],['which']
185,['pewnie'],['probably']
186,['dziś'],['Today']
187,['kurwa'],['Fuck']
188,['wie'],['knows']
189,['taki'],['Such']
190,['aby'],['to']
191,['skąd'],"['Where', 'did', '90515', 'come']"
192,['cholera'],['Damn']
193,['dzieje'],['History']
194,['wygląda'],['looks']
195,['wtedy'],['then']
196,['mojego'],['My']
197,['takie'],['Such']
198,['ile'],"['how', 'many']"
199,['wszystkie'],['All']
200,['mieć'],['have']
201,['dlatego'],"[""That's"", 'why']"
202,['znaczy'],['means']
203,['będziemy'],"['We', 'will', 'be']"
204,['potem'],['Then']
205,['jasne'],['Jasne']
206,['iść'],['go']
207,['dużo'],"['Lots', 'of']"
208,['cóż'],['Well']
209,['tę'],['This']
210,['byłem'],"['I', 'was']"
211,['rozumiem'],"['I', 'understand']"
212,['wam'],['WAM']
213,['miejsce'],['place']
214,['cały'],['all']
215,['trzeba'],"['you', 'need']"
216,['moją'],['My']
217,['można'],"['You', 'can']"
218,['pomóc'],['help']
219,['jako'],['as']
220,['nich'],['them']
221,['szybko'],['fast']
222,['jakiś'],['about']
223,['mojej'],['my']
224,['nią'],['her']
225,['mają'],"['They', 'have']"
226,['wszystkich'],['all']
227,['jakieś'],['about']
228,['wiedzieć'],['know']
229,['swoje'],['Your']
230,['przykro'],['Sorry']
231,['stary'],['old']
232,['zaraz'],['immediately']
233,['myśli'],['thoughts']
234,['dzieci'],['children']
235,['nad'],['over']
236,['wiele'],['many']
237,['kochanie'],['Honey']
238,['kilka'],['several']
239,['mówię'],"['I', 'speak']"
240,['mówisz'],"['you', 'speak']"
241,['zanim'],['Before']
242,['miałem'],"['I', 'was']"
243,['kocham'],"['I', 'love']"
244,['świetnie'],['Great']
245,['tobie'],['you']
246,['takiego'],['such']
247,['tyle'],"['So', 'much']"
248,['robić'],['do']
249,['trzy'],['Three']
250,['idź'],['Go']
251,['kogoś'],['someone']
252,['ani'],['not']
253,['pewno'],['surely']
254,['myślałem'],"['I', 'thought']"
255,['widzisz'],"['You', 'see']"
256,['kiedyś'],['once']
257,['robi'],['does']
258,['widzę'],"['I', 'see']"
259,['jaki'],['what']
260,['niej'],['her']
261,['ojciec'],['Father']
262,['zbyt'],['too']
263,['która'],['which']
264,['zobaczyć'],['see']
265,['przestań'],['Stop']
266,['sposób'],['way']
267,['pracy'],['work']
268,['dzisiaj'],['today']
269,"['sie', '65486', '(sie', 'could', 'be', 'a', 'common', 'misspelling', 'mistake;', 'should', 'be']","['Si', '65486', '(Sie', 'Could', 'Be', 'A', 'Common', 'Missspelling', 'Mistake;', 'Should']"
270,['później'],['later']
271,['bardziej'],['more']
272,['będą'],"['will', 'be']"
273,['aż'],"['up', 'to']"
274,['życia'],['Life']
275,['jutro'],['Tomorrow']
276,['tą'],['this']
277,['rację'],['right']
278,['żebyś'],"['That', 'you']"
279,['długo'],['long']
280,['tato'],['Dad']
281,['każdy'],['Each']
282,['twoim'],['Your']
283,['chciałem'],"['I', 'wanted']"
284,['dni'],['days']
285,['twojej'],['Your']
286,['nadzieję'],['hope']
287,['stanie'],['standing']
288,['koniec'],"['End', 'of']"
289,['znam'],"['I', 'know']"
290,['mamo'],['Mom']
291,['swoją'],['its']
292,['problem'],['Problem']
293,['żyje'],"['He', 'lives']"
294,['potrzebuję'],"['I', 'need']"
295,['widziałem'],"['I', 'saw']"
296,['spokój'],['peace']
297,['powiem'],"['I', 'will', 'say']"
298,['minut'],['minutes']
299,['broń'],['weapon']
300,['panu'],['Mr.']
301,['mógł'],['could']
302,['nami'],['us']
303,['wy'],['You']
304,['nocy'],['night']
305,['wciąż'],['still']
306,['znowu'],['again']
307,['pieniądze'],['Money']
308,['imię'],['Name']
309,['dnia'],['on']
310,['zabić'],['kill']
311,['drzwi'],['door']
312,['pierwszy'],['First']
313,['taka'],['Such']
314,['nasz'],['our']
315,['posłuchaj'],['Listen']
316,['ponieważ'],['Because']
317,['słuchaj'],['Listen']
318,['jakie'],['what']
319,['gdyby'],['If']
320,['miło'],['Nice']
321,['spójrz'],['Look']
322,['chciałbym'],"['I', 'would', 'like']"
323,['sir'],['sir']
324,['razie'],['now']
325,['nasze'],['Our']
326,['dokładnie'],['Exactly']
327,['czuję'],"['I', 'feel']"
328,['zrobił'],"['He', 'did']"
329,['dobre'],['Good']
330,['samo'],['Sam']
331,['nadal'],['still']
332,['człowiek'],['Man']
333,['twoją'],['Your']
334,['znaleźć'],['find']
335,['chwilę'],['moments']
336,['chciał'],"['He', 'wanted']"
337,['kogo'],['whom']
338,['zostać'],['stay']
339,['czegoś'],['something']
340,['wszystkim'],['all']
341,['został'],['left']
342,['roku'],['year']
343,['mówić'],['speak']
344,['jesteście'],"['You', 'are']"
345,['facet'],['guy']
346,['mów'],['Speak']
347,['powiedziałem'],"['I', 'said']"
348,['były'],"['there', 'were']"
349,['którzy'],['who']
350,['dziecko'],['child']
351,['idziemy'],"['We', 'go']"
352,['sama'],['Sam']
353,['macie'],"['you', 'have']"
354,['mówiłem'],"['I', 'said']"
355,['we'],['in']
356,['napisy'],['subtitles']
357,['mogą'],['can']
358,['spokojnie'],['Relax']
359,['sobą'],['ourselves']
360,['bym'],"['I', 'would']"
361,['miała'],"['She', 'was']"
362,['przecież'],"['after', 'all']"
363,['dom'],['House']
364,['poza'],['except']
365,['zamknij'],['Close']
366,['byłeś'],"['You', 'were']"
367,['lubię'],"['I', 'like']"
368,['oh'],['Oh']
369,['żadnych'],['no']
370,['pomocy'],['Help']
371,['prawie'],['almost']
372,['gdzieś'],['Somewhere']
373,['porozmawiać'],['Talk']
374,['wcześniej'],['Earlier']
375,['podoba'],"['I', 'like']"
376,['zrobię'],"['I', 'will', 'do']"
377,['czekaj'],['Wait']
378,['dość'],['quite']
379,['twojego'],['Your']
380,['lub'],['or']
381,['moich'],['my']
382,['razy'],['times']
383,['znasz'],"['You', 'know']"
384,['mały'],['Little']
385,['ciągle'],['still']
386,['jakby'],['like']
387,['wydaje'],"['It', 'spends']"
388,['mama'],['Mama']
389,['powinniśmy'],"['We', 'should']"
390,['jeżeli'],['If']
391,['jack'],['jack']
392,['powinieneś'],"['You', 'should']"
393,['innego'],['another']
394,['sprawy'],['matters']
395,['rozumiesz'],"['You', 'understand']"
396,['trzymaj'],['Hold']
397,['końcu'],['finally']
398,['powodu'],['reason']
399,['jedno'],['one']
400,['pamiętasz'],"['You', 'remember']"
401,['pomysł'],['Idea']
402,['noc'],['night']
403,['pewien'],['One']
404,['którą'],['which']
405,['wiemy'],"['We', 'know']"
406,['bądź'],['be']
407,['żebym'],"['Let', 'me']"
408,['numer'],['number']
409,['oczy'],['Eyes']
410,['lata'],"['The', 'years']"
411,['dwie'],['two']
412,['miejscu'],['place']
413,['dokąd'],['where']
414,['och'],['Oh']
415,['pokoju'],['room']
416,['chodźmy'],"[""Let's"", 'go']"
417,['ojca'],['Father']
418,['weź'],['Take']
419,['idę'],"[""I'm"", 'going']"
420,['samochód'],['Car']
421,['nowy'],['new']
422,['jednak'],"['However,']"
423,['świat'],['world']
424,['źle'],['bad']
425,['którego'],['which']
426,['niczego'],['nothing']
427,['oto'],"['Here', 'is']"
428,['dwóch'],['two']
429,['sprawa'],['Case']
430,['swój'],['Your']
431,['idzie'],['goes']
432,['takim'],['Such']
433,['jedną'],['one']
434,['wystarczy'],"['38813', 'is']"
435,['byłam'],"['I', 'was']"
436,['rano'],"['In', 'the', 'morning']"
437,['nimi'],['them']
438,['halo'],['Halo']
439,['byś'],['By']
440,['życiu'],['life']
441,['całe'],['all']
442,['wiedziałem'],"['I', 'knew']"
443,['swojego'],['your']
444,['śmierć'],['Death']
445,['ręce'],['Hands']
446,['musiał'],['Must']
447,['którym'],['which']
448,['całą'],['all']
449,['chcą'],"['They', 'want']"
450,['da'],['Da']
451,['właściwie'],['actually']
452,['zrób'],['Do']
453,['panowie'],['Gentlemen']
454,['skoro'],['Since']
455,['drogi'],['Road']
456,['czujesz'],"['You', 'feel']"
457,['dam'],"['I', 'will', 'give']"
458,['pozwól'],['Let']
459,['wyglądasz'],"['you', 'look']"
460,['jednego'],['one']
461,['jedna'],['one']
462,['mówił'],"['he', 'spoke']"
463,['których'],['which']
464,['świecie'],['world']
465,['patrz'],['see']
466,['nikogo'],['Nobody']
467,['byli'],"['they', 'were']"
468,['pytanie'],['Question']
469,['swoim'],[]
470,['której'],['which']
471,['powinienem'],"['I', 'should']"
472,['jezu'],['Jesus']
473,['dać'],['give']
474,['rzecz'],['REVELOPMENT']
475,['powiedziała'],['said']
476,['powiedziałeś'],"['You', 'said']"
477,['najpierw'],['first']
478,['sądzę'],"['I', 'think']"
479,['prawo'],['Law']
480,['matka'],['Mother']
481,['widzieć'],['see']
482,"['John', '35318', '(this', 'is', 'not', 'Polish', 'given', 'name', '-', 'see']","['John', '35318', '(This', 'is', 'not', 'Polish', 'Given', 'Name', '-', 'See']"
483,['dr'],['Dr.']
484,['telefon'],['phone']
485,['podczas'],['during']
486,['wczoraj'],['yesterday']
487,['śmierci'],['Death']
488,['pracę'],['work']
489,['pamiętam'],"['I', 'remember']"
490,['uważaj'],"['Be', 'careful']"
491,['parę'],"['A', 'few']"
492,['wrócić'],"['come', 'back']"
493,['diabła'],['devil']
494,['the'],['The']
495,['robię'],"['I', 'do']"
496,['zrobiłem'],"['I', 'did']"
497,['kobiety'],['Women']
498,['poważnie'],['seriously']
499,['miejsca'],['places']
500,['znów'],['again']
501,['cholery'],['cholery']
502,['zrobiłeś'],"['you', 'did']"
503,['sprawę'],['case']
504,['zaczekaj'],['Wait']
505,['powiesz'],"['you', 'say']"
506,['rób'],['Do']
507,['natychmiast'],['immediately']
508,['dziewczyna'],['Girl']
509,['również'],['also']
510,['działa'],['works']
511,['słyszałem'],"['I', 'heard']"
512,['pięć'],['five']
513,['super'],['Super']
514,['swoich'],['his']
