,PL,EN
515,['mówią'],"['They', 'say']"
516,['witam'],['Hello']
517,['całkiem'],['quite']
518,['cokolwiek'],['Whatever']
519,['witaj'],['Hello']
520,['gdybym'],"['If', 'I', 'was']"
521,['żona'],['Wife']
522,['prawdę'],['Truth']
523,['zostaw'],['Leave']
524,['bóg'],['God']
525,['wierzę'],"['I', 'believe']"
526,['szybciej'],['faster']
527,['nieźle'],"['Not', 'bad']"
528,['wielu'],['many']
529,['inaczej'],['otherwise']
530,['gra'],['game']
531,['dopiero'],['only']
532,['wcale'],"['32513', 'not', 'at']"
533,['pieniędzy'],['money']
534,['pójdę'],"['I', 'will', 'go']"
535,['godziny'],[]
536,['wiedział'],"['he', 'knew']"
537,['udało'],"['I', 'succeeded']"
538,['człowieka'],['man']
539,['stać'],['stand']
540,['wina'],['Wine']
541,['wiecie'],"['you', 'know']"
542,['swojej'],['your']
543,['poznać'],"['to', 'know']"
544,['inne'],['Other']
545,['jednym'],['one']
546,['myślałam'],"['I', 'thought']"
547,['miałam'],"['I', 'had']"
548,['chwili'],['moment']
549,['innych'],['Others']
550,['dopóki'],"['As', 'long', 'as']"
551,['nowa'],['New']
552,['kobieta'],['woman']
553,['nowego'],['new']
554,['miłość'],['Love']
555,['ziemi'],['Earth']
556,['inny'],['Other']
557,['przynajmniej'],"['at', 'least']"
558,['nasza'],['Our']
559,['ważne'],['Important']
560,['wiadomość'],['Message']
561,['dolarów'],['dollars']
562,['słowa'],['Words']
563,['słucham'],"['I', 'listen', 'to']"
564,['naszych'],['our']
565,['naszej'],['our']
566,['między'],['Between']
567,['dostać'],['get']
568,['czasem'],['sometimes']
569,['chciałam'],"['I', 'wanted']"
570,['jaką'],['which']
571,['gówno'],['Shit']
572,['brzmi'],['sounds']
573,['chcemy'],"['We', 'want']"
574,['każdego'],['each']
575,['raczej'],['rather']
576,['możliwe'],['possible']
577,['każdym'],['every']
578,['widziałeś'],"['You', 'saw']"
579,['dawaj'],['Get']
580,['nazywa'],['names']
581,['powinien'],['should']
582,['zabrać'],['take']
583,['dziewczyny'],['Girls']
584,['miałeś'],"['You', 'had']"
585,['chłopaki'],['Guys']
586,['doktorze'],['Doctor']
587,['potrzebuje'],"['I', 'need']"
588,['zgadza'],['agrees']
589,['zrobimy'],"['we', 'will', 'do']"
590,['godzin'],['hours']
591,['ostatni'],['last']
592,['wieczór'],['Evening']
593,['świata'],['World']
594,['serce'],['heart']
595,['martw'],['dead']
596,['wielki'],['Great']
597,['powrotem'],['return']
598,['żyć'],['live']
599,['one'],['They']
600,['plan'],['Plan']
601,['pl'],['PL']
602,['byłoby'],"['it', 'would', 'be']"
603,['potrzebujemy'],"['We', 'need']"
604,['dobranoc'],"['Good', 'night']"
605,['żadnego'],['no']
606,['kapitanie'],['Captain']
607,['zobaczenia'],['see']
608,['możecie'],"['You', 'can']"
609,['wspaniale'],['great']
610,['ogóle'],['total']
611,['także'],['Also']
612,['pół'],['half']
613,['idziesz'],"['You', 'go']"
614,['takich'],['such']
615,['pojęcia'],['Concepts']
616,['twoich'],['Your']
617,['czymś'],['something']
618,['cztery'],['four']
619,['skarbie'],['Skarbie']
620,['tata'],['Dad']
621,['naszego'],['our']
622,['panią'],['Lady']
623,['wybacz'],['Forgive']
624,['chcecie'],"['You', 'want']"
625,['zrobisz'],"['you', 'will', 'do']"
626,['pokój'],['room']
627,['poczekaj'],['Wait']
628,['uda'],['thighs']
629,['głowy'],['heads']
630,['szczęście'],['Happiness']
631,['wyjść'],"['go', 'out']"
632,['robota'],['Robot']
633,['naszym'],['our']
634,['syn'],['Son']
635,['gotowy'],['Ready']
636,['cieszę'],"['I', 'am', 'happy']"
637,['głowę'],['27280']
638,['rozmawiać'],['talk']
639,['krwi'],['Blood']
640,['wszystkiego'],['all']
641,['zabił'],['killed']
642,['czasie'],['time']
643,['ciało'],['Body']
644,['należy'],"['it', 'should', 'be']"
645,['dziwne'],['strange']
646,['została'],"['it', 'was']"
647,['przeciwko'],['against']
648,['ruszaj'],['move']
649,['cała'],['all']
650,['strony'],['Pages']
651,['jaka'],['what']
652,['mógłbym'],"['I', 'could']"
653,['oznacza'],['means']
654,['pomoc'],['Help']
655,['taką'],['Such']
656,['zostało'],['26386']
657,['miasta'],['Cities']
658,['tłumaczenie'],['Translation']
659,['końca'],['end']
660,['zostanie'],"['will', 'remain']"
661,['policja'],['Police']
662,['mieli'],"['They', 'had']"
663,['pewna'],['sure']
664,['obchodzi'],['celebrates']
665,['ode'],['from']
666,['syna'],['Son']
667,['czasami'],['sometimes']
668,['twarz'],['face']
669,['rok'],['year']
670,['mieliśmy'],"['We', 'had']"
671,['lecz'],['but']
672,['ostatnio'],['recently']
673,['uwierzyć'],['believe']
674,['daleko'],['Far']
675,['rodziny'],['Families']
676,['mogłem'],"['I', 'could']"
677,['lubisz'],"['You', 'like']"
678,['blisko'],['Near']
679,['zły'],['Bad']
680,['środku'],['middle']
681,['boga'],['God']
682,['byliśmy'],"['We', 'were']"
683,['drodze'],['road']
684,['szkoły'],['schools']
685,['czeka'],['Waiting']
686,['słowo'],['word']
687,['radę'],['Council']
688,['człowiekiem'],['man']
689,['mogła'],"['she', 'could']"
690,['brat'],['Brother']
691,['mała'],['Little']
692,['krew'],['blood']
693,['najbardziej'],"['The', 'most']"
694,['wejść'],['enter']
695,['zewnątrz'],['outside']
696,['mąż'],['Husband']
697,['robimy'],"['We', 'do']"
698,['słyszysz'],"['You', 'hear']"
699,['kimś'],['someone']
700,['część'],['Part']
701,['wieczorem'],"['in', 'the', 'evening']"
702,['widziałam'],"['I', 'saw']"
703,['zna'],['knows']
704,['wody'],['Water']
705,['moi'],['my']
706,['potrzebujesz'],"['You', 'need']"
707,['lubi'],['likes']
708,['wracaj'],"['come', 'back']"
709,['rękę'],['hand']
710,['tydzień'],['Week']
711,['frank'],['Frank']
712,['wrócę'],"['I', 'will', 'come', 'back']"
713,['innym'],['Other']
714,['wypadek'],['accident']
715,['mówiłeś'],"['You', 'said']"
716,['stronie'],['page']
717,['mógłbyś'],"['You', 'could']"
718,['sprawie'],['case']
719,['zobaczymy'],"[""We'll"", 'see']"
720,['wziąć'],['take']
721,['gdybyś'],"['If', 'you', 'were']"
722,['naszą'],['our']
723,['nazywam'],['names']
724,['późno'],['late']
725,['zależy'],"['It', 'depends']"
726,['człowieku'],['man']
727,['góry'],['Mountains']
728,['pomóż'],['Help']
729,['jechać'],['drive']
730,['pokaż'],['Show']
731,['ciężko'],['hard']
732,['napisów'],['inscriptions']
733,['serio'],['seriously']
734,['roboty'],['Robots']
735,['zrobi'],"['will', 'do']"
736,['mniej'],['less']
737,['broni'],['weapons']
738,['kiedykolwiek'],['ever']
739,['temat'],['Topic']
740,['mało'],['Little']
741,['popatrz'],['Look']
742,['charlie'],['Charlie']
743,['prawa'],['Rights']
744,['miesięcy'],['months']
745,['pójść'],['go']
746,['koleś'],['Dude']
747,['jedziemy'],"[""We're"", 'going']"
748,['wkrótce'],['soon']
749,['nowe'],['New']
750,['pierwsze'],['First']
751,['nazwisko'],['Surname']
752,['miasto'],['city']
753,['racja'],['right']
754,['leci'],['flies']
755,['zostań'],['Stay']
756,['stronę'],['page']
757,['nieważne'],"['Never', 'mind']"
758,['chciała'],"['She', 'wanted']"
759,['chłopak'],['boy']
760,['zdjęcia'],['photos']
761,['znalazłem'],"['I', 'found']"
762,['powinno'],['should']
763,['robią'],"['They', 'do']"
764,['powinnaś'],"['You', 'should']"
765,['statek'],['Ship']
766,['zostały'],['left']
767,['wszędzie'],['everywhere']
768,['prosto'],['Straight']
769,['wielkie'],['Great']
770,['dół'],['bottom']
771,['zupełnie'],['completely']
772,['tędy'],"['This', 'way']"
773,['spotkanie'],['Meeting']
774,['małe'],['small']
775,['ponad'],['over']
776,['według'],"['According', 'to']"
777,['widział'],"['he', 'saw']"
778,['mówiąc'],['Speaking']
779,['drogę'],['road']
780,['doktor'],['Doctor']
781,['praca'],['Work']
782,['drugi'],['second']
783,['byłaś'],"['You', 'were']"
784,['górę'],['top']
785,['wiedzą'],"['They', 'know']"
786,['mieście'],['city']
787,['jakoś'],['somehow']
788,['film'],['Film']
789,['czyli'],['or']
790,['chociaż'],['Although']
791,['kłopoty'],['Trouble']
792,['droga'],['road']
793,['samochodu'],['car']
794,['szansę'],['Chance']
795,['zatrzymać'],['stop']
796,['niemożliwe'],['impossible']
797,['spać'],['sleep']
798,['chłopcy'],['boys']
799,['mógłby'],['could']
800,['wasza'],['Your']
801,['sądzisz'],"['you', 'think']"
802,['przyjaciel'],['Friend']
803,['michael'],['Michael']
804,['tymi'],['these']
805,['złe'],['bad']
806,['mogli'],"['they', 'could']"
807,['synu'],['Son']
808,['powiedziałam'],"['I', 'said']"
809,['szkoda'],['pity']
810,['całym'],['whole']
811,['żaden'],['No']
812,['taa'],['yeah']
813,['trzech'],['three']
814,['wami'],['you']
815,['pracuje'],['works']
816,['faceta'],['guy']
817,['sprawdzić'],['Check']
818,['pogadać'],['talk']
819,['serca'],['Hearts']
820,['you'],['You']
821,['kraju'],['country']
822,['dał'],"['he', 'gave']"
823,['trudno'],['hardly']
824,['drugiej'],['second']
825,['zaczyna'],['starts']
826,['brak'],['no']
827,['choć'],['Although']
828,['powinnam'],"['I', 'should']"
829,['ruszać'],['move']
830,['chciałabym'],"['I', 'would', 'like']"
831,['cicho'],['quiet']
832,['samego'],[]
833,['dziewczynę'],['Girl']
834,['godzinę'],['at']
835,['piękna'],['beautiful']
836,['jakąś'],['some']
837,['tom'],['volume']
838,['www'],['www']
839,['widzenia'],['vision']
840,['spotkać'],['meet']
841,['pracować'],['work']
842,['żadnej'],['no']
843,['pa'],['PA']
844,['spróbuj'],['Try']
845,['znać'],['Know']
846,['ciała'],['Body']
847,['przyjaciół'],['Friends']
848,['razu'],['Once']
849,['zapomnij'],['Forget']
850,['harry'],['Harry']
851,['najlepszy'],['Best']
852,['ostatnie'],['last']
853,['policji'],['Police']
854,['otwórz'],['Open']
855,['problemy'],['Problems']
856,['ojcem'],['Father']
857,['przykład'],['Example']
858,['myśleć'],['think']
859,['głupi'],['stupid']
860,['wolno'],['slowly']
861,['słyszałeś'],"['You', 'heard']"
862,['powodzenia'],"['Good', 'luck']"
863,['rodzina'],['Family']
864,['pomoże'],"['19280', 'will']"
865,['kilku'],"['A', 'few']"
866,['uwagę'],['attention']
867,['muszą'],['must']
868,['chwila'],['moment']
869,['jakaś'],['some']
870,['zdjęcie'],['Photo']
871,['środka'],['center']
872,['nowym'],['New']
873,['szefie'],['Boss']
874,['odejść'],['leave']
875,['wspólnego'],['common']
876,['musiałem'],"['I', 'had', 'to']"
877,['sami'],['Sami']
878,['ziemię'],['Earth']
879,['dawno'],['Long']
880,['będziecie'],"['You', 'will', 'be']"
881,['trzymać'],['hold']
882,['pracuję'],"['I', 'work']"
883,['pewnego'],['One']
884,['inni'],['Others']
885,['gotowi'],['Ready']
886,['sześć'],['six']
887,['głowie'],['head']
888,['zabierz'],['Take']
889,['sekund'],['seconds']
890,['zmienić'],['change']
891,['zabiję'],"['I', 'will', 'kill']"
892,['czekać'],['wait']
893,['gość'],['guest']
894,['walczyć'],['fight']
895,['chwileczkę'],"['Wait', 'for', 'a', 'moment']"
896,['wystarczająco'],['enough']
897,['musicie'],"['You', 'must']"
898,['dasz'],"['you', 'will', 'give']"
899,['tysięcy'],"['thousands', 'of']"
900,['pierwsza'],['First']
901,['zadzwonić'],['call']
902,['rady'],['Council']
903,['prawdopodobnie'],['Probably']
904,['zostawić'],['leave']
905,['niestety'],"['Unfortunately,']"
906,['zobacz'],['See']
907,['nagle'],['Suddenly']
908,['wezmę'],"[""I'll"", 'take']"
909,['zabawne'],['Funny']
910,['żonę'],['wife']
911,['panem'],['Mr.']
912,['większość'],"['Most', 'of']"
913,['wracam'],"[""I'm"", 'coming', 'back']"
914,['joe'],['Joe']
915,['wiedziałam'],"['I', 'knew']"
916,['brata'],['brother']
917,['często'],['often']
918,['powie'],"['will', 'say']"
919,['dobrym'],['good']
920,['tyłu'],['back']
921,['błąd'],['Error']
922,['boję'],"['I', 'am', 'afraid', 'of']"
923,['cel'],['CELE']
924,['rany'],['wounds']
925,['mówiłam'],"['I', 'spoke']"
926,['wasze'],['Your']
927,['niczym'],['like']
928,['obiecuję'],"['I', 'promise']"
929,['początku'],['beginning']
930,['historia'],['History']
931,['chciałeś'],"['You', 'wanted']"
932,['uwaga'],['Attention']
933,['gotowa'],['ready']
934,['zacząć'],['start']
935,['zatem'],['So']
936,['tony'],['Tony']
937,['istnieje'],"['There', 'is']"
938,['jednej'],['one']
939,['pokazać'],['show']
940,['nikomu'],['nobody']
941,['jakim'],['what']
942,['rodzice'],['Parents']
943,['okay'],['Okay']
944,['szkole'],['school']
945,['czuje'],"['I', 'feel']"
946,['los'],"['The', 'fate', 'of']"
947,['george'],['George']
948,['david'],['David']
949,['obok'],"['next', 'to']"
950,['uspokój'],['Calm']
951,['chodźcie'],['Come']
952,['miało'],"['it', 'was']"
953,['całkowicie'],['completely']
954,['stój'],['Stand']
955,['wiadomości'],['News']
956,['pomyślałem'],"['I', 'thought']"
957,['nogi'],['legs']
958,['org'],['org']
959,['ulicy'],['17330']
960,['matki'],['Mothers']
961,['fbi'],['FBI']
962,['jedź'],['drive']
963,['wojny'],['wars']
964,['ciągu'],['In']
965,['okazji'],['Occasion']
966,['zadzwonię'],"['I', 'will', 'call']"
967,['około'],['around']
968,['ojcze'],['Father']
969,['samym'],['alone']
970,['uważam'],"['I', 'think']"
971,['miłości'],['Love']
972,['mike'],['Mike']
973,['przyszedł'],"['He', 'came']"
974,['tygodniu'],['week']
975,['prawdziwe'],['real']
976,['zadzwoń'],['Call']
977,['widać'],"['You', 'can', 'see']"
978,['myśl'],['Thought']
979,['pozwolić'],['allow']
980,['słyszę'],"['I', 'hear']"
981,['wracać'],"['come', 'back']"
982,['dajcie'],"['Give', 'me']"
983,['historii'],['History']
984,['http'],['http']
985,['zajmę'],"['I', 'will', 'occupy']"
986,['wieku'],['age']
987,['jedynie'],['only']
988,['zamiast'],"['instead', 'of']"
989,['jakiegoś'],['some']
990,['umrzeć'],['die']
991,['wróci'],"['will', 'come', 'back']"
992,['przyjdzie'],"['will', 'come']"
993,['łatwo'],['easily']
994,['siostra'],['sister']
995,['oraz'],['and']
996,['prawdziwy'],['real']
997,['czyż'],['Czyż']
998,['następny'],['next']
999,['proste'],['Simple']
